D:\Ft Data\Raw2MGF 2.0\Raw2MGF 2.0\bin\Debug\MParser.dll
D:\Ft Data\Raw2MGF 2.0\Raw2MGF 2.0\bin\Debug\MParser.pdb
D:\Ft Data\Raw2MGF 2.0\Raw2MGF 2.0\bin\Debug\Interop.XRAWFILE2Lib.dll
D:\Ft Data\Raw2MGF 2.0\Raw2MGF 2.0\obj\Debug\ResolveAssemblyReference.cache
D:\Ft Data\Raw2MGF 2.0\Raw2MGF 2.0\obj\Debug\Interop.XRAWFILE2Lib.dll
D:\Ft Data\Raw2MGF 2.0\Raw2MGF 2.0\obj\Debug\Raw2MGF.csproj.ResolveComReference.cache
D:\Ft Data\Raw2MGF 2.0\Raw2MGF 2.0\obj\Debug\RawToMGF.Form1.resources
D:\Ft Data\Raw2MGF 2.0\Raw2MGF 2.0\obj\Debug\Raw2MGF.csproj.GenerateResource.Cache
D:\Ft Data\Raw2MGF 2.0\Raw2MGF 2.0\obj\Debug\Raw2MGF.Properties.Resources.resources
D:\Ft Data\Raw2MGF 2.0\Raw2MGF 2.0\bin\Debug\Raw2MGF.exe.config
D:\Ft Data\Raw2MGF 2.0\Raw2MGF 2.0\bin\Debug\Raw2MGF.exe
D:\Ft Data\Raw2MGF 2.0\Raw2MGF 2.0\bin\Debug\Raw2MGF.pdb
D:\Ft Data\Raw2MGF 2.0\Raw2MGF 2.0\obj\Debug\Raw2MGF.exe
D:\Ft Data\Raw2MGF 2.0\Raw2MGF 2.0\obj\Debug\Raw2MGF.pdb
D:\Ft Data\Quanty Workflow\Currents\Raw2MGF 2.0\Raw2MGF 2.0\obj\Debug\ResolveAssemblyReference.cache
D:\Ft Data\Quanty Workflow\Currents\Raw2MGF 2.0\Raw2MGF 2.0\obj\Debug\Interop.XRAWFILE2Lib.dll
D:\Ft Data\Quanty Workflow\Currents\Raw2MGF 2.0\Raw2MGF 2.0\obj\Debug\Raw2MGF.csproj.ResolveComReference.cache
D:\Ft Data\Quanty Workflow\Currents\Raw2MGF 2.0\Raw2MGF 2.0\obj\Debug\RawToMGF.Form1.resources
D:\Ft Data\Quanty Workflow\Currents\Raw2MGF 2.0\Raw2MGF 2.0\obj\Debug\Raw2MGF.Properties.Resources.resources
D:\Ft Data\Quanty Workflow\Currents\Raw2MGF 2.0\Raw2MGF 2.0\obj\Debug\Raw2MGF.csproj.GenerateResource.Cache
D:\Ft Data\Quanty Workflow\Currents\Raw2MGF 2.0\Raw2MGF 2.0\bin\Debug\Raw2MGF.exe.config
D:\Ft Data\Quanty Workflow\Currents\Raw2MGF 2.0\Raw2MGF 2.0\bin\Debug\Raw2MGF.exe
D:\Ft Data\Quanty Workflow\Currents\Raw2MGF 2.0\Raw2MGF 2.0\bin\Debug\Raw2MGF.pdb
D:\Ft Data\Quanty Workflow\Currents\Raw2MGF 2.0\Raw2MGF 2.0\bin\Debug\MParser.dll
D:\Ft Data\Quanty Workflow\Currents\Raw2MGF 2.0\Raw2MGF 2.0\bin\Debug\MParser.pdb
D:\Ft Data\Quanty Workflow\Currents\Raw2MGF 2.0\Raw2MGF 2.0\bin\Debug\Interop.XRAWFILE2Lib.dll
D:\Ft Data\Quanty Workflow\Currents\Raw2MGF 2.0\Raw2MGF 2.0\obj\Debug\Raw2MGF.exe
D:\Ft Data\Quanty Workflow\Currents\Raw2MGF 2.0\Raw2MGF 2.0\obj\Debug\Raw2MGF.pdb
D:\Ft Data\Quanty Workflow\Currents\Raw2MGF 2.0\Raw2MGF 2.0\obj\Release\ResolveAssemblyReference.cache
D:\Ft Data\Quanty Workflow\Currents\Raw2MGF 2.0\Raw2MGF 2.0\obj\Release\Raw2MGF.csproj.ResolveComReference.cache
D:\Ft Data\Quanty Workflow\Currents\Raw2MGF 2.0\Raw2MGF 2.0\obj\Release\RawToMGF.Form1.resources
D:\Ft Data\Quanty Workflow\Currents\Raw2MGF 2.0\Raw2MGF 2.0\obj\Release\Raw2MGF.Properties.Resources.resources
D:\Ft Data\Quanty Workflow\Currents\Raw2MGF 2.0\Raw2MGF 2.0\obj\Release\Raw2MGF.csproj.GenerateResource.Cache
D:\Ft Data\Quanty Workflow\Currents\Raw2MGF 2.0\Raw2MGF 2.0\bin\Release\Raw2MGF.exe.config
D:\Ft Data\Quanty Workflow\Currents\Raw2MGF 2.0\Raw2MGF 2.0\bin\Release\Raw2MGF.exe
D:\Ft Data\Quanty Workflow\Currents\Raw2MGF 2.0\Raw2MGF 2.0\bin\Release\Raw2MGF.pdb
D:\Ft Data\Quanty Workflow\Currents\Raw2MGF 2.0\Raw2MGF 2.0\bin\Release\MParser.dll
D:\Ft Data\Quanty Workflow\Currents\Raw2MGF 2.0\Raw2MGF 2.0\bin\Release\MParser.pdb
D:\Ft Data\Quanty Workflow\Currents\Raw2MGF 2.0\Raw2MGF 2.0\bin\Release\Interop.MSFileReaderLib.dll
D:\Ft Data\Quanty Workflow\Currents\Raw2MGF 2.0\Raw2MGF 2.0\obj\Release\Interop.MSFileReaderLib.dll
D:\Ft Data\Quanty Workflow\Currents\Raw2MGF 2.0\Raw2MGF 2.0\obj\Release\Raw2MGF.exe
D:\Ft Data\Quanty Workflow\Currents\Raw2MGF 2.0\Raw2MGF 2.0\obj\Release\Raw2MGF.pdb
